(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 2, 5.2, 254.8, 14.800000000000011),
(122, Timestamp('2022-10-20 00:00:00'), 'First Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10000777', 6, 4.6000000000000005, 225.4, 35.400000000000006),
(123, Timestamp('2023-01-23 00:00:00'), 'First Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Office Supplies', 'Envelopes', 'OFF-EN-10002500', 9, 4.8, 115.2, 5.200000000000003),
(124, Timestamp('2023-01-21 00:00:00'), 'First Class', 'Consumer', 'United States', 'Wilmington', 'Delaware', 19805, 'East', 'Technology', 'Phones', 'TEC-PH-10003875', 7, 1.4000000000000001, 68.6, 8.599999999999994),
(125, Timestamp('2023-07-18 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10004063', 3, 18.0, 582.0, 32.0),
(126, Timestamp('2023-07-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Bloomington', 'Illinois', 61701, 'Central', 'Furniture', 'Tables', 'FUR-TA-10004534', 6, 24.8, 595.2, 55.200000000000045),
(127, Timestamp('2022-07-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Phoenix', 'Arizona', 85023, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10003274', 2, 0.0, 0.0, 0.0),
(128, Timestamp('2023-03-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Phoenix', 'Arizona', 85023, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10002974', 7, 9.6, 230.4, 30.400000000000006),
(129, Timestamp('2023-09-18 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Furniture', 'Chairs', 'FUR-CH-10001146', 2, 1.6, 78.4, 8.400000000000006),
(130, Timestamp('2022-01-03 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10003773', 3, 9.6, 230.4, 10.400000000000006),
(131, Timestamp('2022-07-17 00:00:00'), 'First Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Technology', 'Phones', 'TEC-PH-10002293', 5, 1.8, 58.2, 8.200000000000003),
(132, Timestamp('2022-03-30 00:00:00'), 'First Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002377', 2, 3.2, 76.8, -3.200000000000003),
(133, Timestamp('2022-05-01 00:00:00'), 'First Class', 'Corporate', 'United States', 'Columbus', 'Ohio', 43229, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10002780', 9, 1.0, 19.0, -1.0),
(134, Timestamp('2023-04-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001804', 3, 0.8, 19.2, -0.8000000000000007),
(135, Timestamp('2022-10-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001736', 1, 2.0, 38.0, 8.0),
(136, Timestamp('2022-03-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Art', 'OFF-AR-10001149', 4, 0.5, 9.5, -0.5),
(137, Timestamp('2022-03-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10002988', 2, 0.0, 0.0, 0.0),
(138, Timestamp('2023-10-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004781', 3, 1.6, 78.4, 8.400000000000006),
(139, Timestamp('2022-05-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10001218', 6, 3.5, 66.5, 6.5),
(140, Timestamp('2023-06-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Roseville', 'California', 95661, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001706', 14, 0.8, 39.2, -0.7999999999999972),
(141, Timestamp('2022-06-10 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10004848', 2, 1.6, 78.4, 18.400000000000006),
(142, Timestamp('2022-07-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Art', 'OFF-AR-10000940', 3, 0.3, 9.7, -0.3000000000000007),
(143, Timestamp('2023-12-27 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Envelopes', 'OFF-EN-10004030', 3, 0.2, 9.8, -0.1999999999999993),
(144, Timestamp('2023-11-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004327', 3, 7.0, 133.0, 3.0),
(145, Timestamp('2022-03-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Independence', 'Missouri', 64055, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10001058', 3, 16.8, 823.2, 43.200000000000045),
(146, Timestamp('2023-06-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Pasadena', 'California', 91104, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10003656', 7, 20.1, 649.9, 49.89999999999998),
(147, Timestamp('2023-05-31 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Newark', 'Ohio', 43055, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000521', 4, 3.6, 86.4, 6.400000000000006),
(148, Timestamp('2022-06-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central', 'Technology', 'Phones', 'TEC-PH-10000215', 11, 15.200000000000001, 364.8, 14.800000000000011),
(149, Timestamp('2022-05-18 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central', 'Technology', 'Phones', 'TEC-PH-10001448', 3, 7.5, 142.5, 2.5),
(150, Timestamp('2022-01-23 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10000454', 8, 58.5, 1891.5, 311.5),
(151, Timestamp('2023-08-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Franklin', 'Wisconsin', 53132, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002735', 5, 6.8, 163.2, 13.199999999999989),
(152, Timestamp('2023-08-31 00:00:00'), 'First Class', 'Home Office', 'United States', 'Scottsdale', 'Arizona', 85254, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10000326', 5, 8.0, 152.0, 12.0),
(153, Timestamp('2022-10-25 00:00:00'), 'First Class', 'Home Office', 'United States', 'Scottsdale', 'Arizona', 85254, 'West', 'Technology', 'Phones', 'TEC-PH-10001254', 2, 4.0, 196.0, 36.0),
(154, Timestamp('2022-10-07 00:00:00'), 'First Class', 'Corporate', 'United States', 'San Jose', 'California', 95123, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001950', 7, 2.4, 57.6, 7.600000000000001),
(155, Timestamp('2023-03-25 00:00:00'), 'First Class', 'Corporate', 'United States', 'San Jose', 'California', 95123, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002254', 4, 4.4, 105.6, 5.599999999999994),
(156, Timestamp('2023-03-27 00:00:00'), 'First Class', 'Corporate', 'United States', 'San Jose', 'California', 95123, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001590', 6, 3.2, 76.8, 16.799999999999997),
(157, Timestamp('2022-05-03 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Art', 'OFF-AR-10001547', 3, 0.3, 9.7, -0.3000000000000007),
(158, Timestamp('2022-05-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Furniture', 'Chairs', 'FUR-CH-10004063', 2, 9.200000000000001, 450.8, 70.80000000000001),
(159, Timestamp('2022-04-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Edmond', 'Oklahoma', 73034, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10002475', 2, 0.3, 9.7, -0.3000000000000007),
(160, Timestamp('2022-06-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Edmond', 'Oklahoma', 73034, 'Central', 'Technology', 'Phones', 'TEC-PH-10004536', 7, 47.0, 893.0, 23.0),
(161, Timestamp('2022-01-10 00:00:00'), 'First Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002751', 1, 0.4, 9.6, -0.40000000000000036),
(162, Timestamp('2023-11-27 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Technology', 'Accessories', 'TEC-AC-10003657', 2, 2.5, 47.5, 7.5),
(163, Timestamp('2022-02-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Carlsbad', 'New Mexico', 88220, 'West', 'Office Supplies', 'Envelopes', 'OFF-EN-10001990', 5, 1.2, 28.8, -1.1999999999999993),
(164, Timestamp('2022-08-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004002', 2, 0.9, 29.1, 9.100000000000001),
(165, Timestamp('2023-10-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10004441', 3, 0.5, 9.5, -0.5),
(166, Timestamp('2022-10-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Technology', 'Machines', 'TEC-MA-10000822', 8, 326.40000000000003, 7833.6, 983.6000000000004),
(167, Timestamp('2022-11-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000991', 3, 11.200000000000001, 268.8, 18.80000000000001),
(168, Timestamp('2023-11-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10004287', 9, 69.60000000000001, 1670.4, 50.40000000000009),
(169, Timestamp('2023-06-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10002656', 6, 1.2, 28.8, -1.1999999999999993),
(170, Timestamp('2022-10-20 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002518', 5, 3.6, 176.4, 26.400000000000006),
(171, Timestamp('2022-07-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central', 'Technology', 'Phones', 'TEC-PH-10003931', 3, 7.0, 133.0, 13.0),
(172, Timestamp('2022-01-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10000659', 3, 0.4, 19.6, -0.3999999999999986),
(173, Timestamp('2023-10-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001144', 2, 4.4, 105.6, 5.599999999999994),
(174, Timestamp('2022-10-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Furniture', 'Chairs', 'FUR-CH-10003817', 7, 6.8, 333.2, 43.19999999999999),
(175, Timestamp('2023-01-02 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10000891', 2, 2.0, 48.0, -2.0),
(176, Timestamp('2023-04-07 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60623, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10003148', 4, 1.0, 19.0, -1.0),
(177, Timestamp('2022-04-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Houston', 'Texas', 77036, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002684', 4, 2.0, 98.0, 8.0),
(178, Timestamp('2023-10-28 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Newark', 'Ohio', 43055, 'East', 'Furniture', 'Chairs', 'FUR-CH-10004698', 7, 20.0, 380.0, 10.0),
(179, Timestamp('2022-04-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Newark', 'Ohio', 43055, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10002189', 5, 0.6, 19.4, -0.6000000000000014),
(180, Timestamp('2022-03-08 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001940', 1, 0.0, 0.0, 0.0),
(181, Timestamp('2023-06-08 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Decatur', 'Illinois', 62521, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10003455', 2, 1.0, 19.0, -1.0),
(182, Timestamp('2022-06-25 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Decatur', 'Illinois', 62521, 'Central', 'Technology', 'Accessories', 'TEC-AC-10004659', 7, 12.3, 397.7, 17.69999999999999),
(183, Timestamp('2022-01-10 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Monroe', 'Louisiana', 71203, 'South', 'Technology', 'Phones', 'TEC-PH-10003273', 4, 25.0, 475.0, 5.0),
(184, Timestamp('2023-10-17 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Monroe', 'Louisiana', 71203, 'South', 'Technology', 'Phones', 'TEC-PH-10004896', 5, 3.0, 147.0, 7.0),
(185, Timestamp('2023-02-23 00:00:00'), 'Second Class', 'Home Office', 'United States', 'Monroe', 'Louisiana', 71203, 'South', 'Technology', 'Accessories', 'TEC-AC-10002345', 2, 1.5, 28.5, -1.5),
(186, Timestamp('2022-10-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fairfield', 'Connecticut', 6824, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001890', 2, 0.2, 9.8, -0.1999999999999993),
(187, Timestamp('2022-08-22 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Accessories', 'TEC-AC-10002323', 8, 5.4, 174.6, 14.599999999999994),
(188, Timestamp('2023-10-11 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Grand Prairie', 'Texas', 75051, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001328', 3, 1.6, 38.4, -1.6000000000000014),
(189, Timestamp('2022-12-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Grand Prairie', 'Texas', 75051, 'Central', 'Office Supplies', 'Paper', 'OFF-PA-10001950', 3, 0.6, 19.4, -0.6000000000000014),
(190, Timestamp('2023-12-09 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10002613', 4, 27.0, 873.0, 53.0),
(191, Timestamp('2022-07-12 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Technology', 'Phones', 'TEC-PH-10001552', 6, 2.8000000000000003, 67.2, 7.200000000000003),
(192, Timestamp('2022-06-23 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000061', 8, 2.5, 47.5, -2.5),
(193, Timestamp('2023-11-04 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10002545', 3, 12.6, 617.4, 97.39999999999998),
(194, Timestamp('2022-11-11 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Art', 'OFF-AR-10003514', 5, 0.6, 19.4, -0.6000000000000014),
(195, Timestamp('2023-01-07 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Redlands', 'California', 92374, 'West', 'Office Supplies', 'Envelopes', 'OFF-EN-10001509', 7, 0.2, 9.8, -0.1999999999999993),
(196, Timestamp('2022-10-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Hamilton', 'Ohio', 45011, 'East', 'Office Supplies', 'Art', 'OFF-AR-10004685', 2, 0.5, 9.5, -0.5),
(197, Timestamp('2023-11-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Hamilton', 'Ohio', 45011, 'East', 'Office Supplies', 'Art', 'OFF-AR-10004027', 3, 0.2, 9.8, -0.1999999999999993),
(198, Timestamp('2023-03-05 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Westfield', 'New Jersey', 7090, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001414', 3, 2.5, 47.5, 7.5),
(199, Timestamp('2022-12-21 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000343', 2, 0.0, 0.0, 0.0),
(200, Timestamp('2022-06-16 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002749', 3, 0.4, 19.6, -0.3999999999999986),
(201, Timestamp('2022-12-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Akron', 'Ohio', 44312, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002666', 3, 1.0, 19.0, -1.0),
(202, Timestamp('2022-07-13 00:00:00'), 'First Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Furniture', 'Tables', 'FUR-TA-10004289', 2, 6.6000000000000005, 213.4, 13.400000000000006),
(203, Timestamp('2022-12-31 00:00:00'), 'First Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10003622', 1, 0.0, 0.0, 0.0),
(204, Timestamp('2022-03-12 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Dallas', 'Texas', 75220, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10003217', 2, 1.4000000000000001, 68.6, 8.599999999999994),
(205, Timestamp('2023-10-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Franklin', 'Tennessee', 37064, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10002960', 7, 1.2, 38.8, -1.2000000000000028),
(206, Timestamp('2023-07-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Whittier', 'California', 90604, 'West', 'Technology', 'Phones', 'TEC-PH-10001918', 4, 13.200000000000001, 426.8, 56.80000000000001),
(207, Timestamp('2023-12-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Saginaw', 'Michigan', 48601, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000642', 4, 3.2, 76.8, 6.799999999999997),
(208, Timestamp('2023-08-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Saginaw', 'Michigan', 48601, 'Central', 'Technology', 'Phones', 'TEC-PH-10001700', 2, 3.9, 126.1, 6.099999999999994),
(209, Timestamp('2022-08-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Saginaw', 'Michigan', 48601, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10003274', 4, 0.6, 19.4, -0.6000000000000014),
(210, Timestamp('2023-12-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Saginaw', 'Michigan', 48601, 'Central', 'Office Supplies', 'Fasteners', 'OFF-FA-10000134', 9, 1.0, 49.0, -1.0),
(211, Timestamp('2022-07-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Saginaw', 'Michigan', 48601, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001522', 1, 4.5, 85.5, 5.5),
(212, Timestamp('2023-10-07 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75220, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001266', 2, 0.8, 19.2, -0.8000000000000007),
(213, Timestamp('2023-04-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Medina', 'Ohio', 44256, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10004544', 2, 0.8, 19.2, -0.8000000000000007),
(214, Timestamp('2023-04-22 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Medina', 'Ohio', 44256, 'East', 'Furniture', 'Bookcases', 'FUR-BO-10004695', 5, 22.5, 427.5, 37.5),
(215, Timestamp('2023-11-20 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Medina', 'Ohio', 44256, 'East', 'Technology', 'Phones', 'TEC-PH-10002844', 3, 1.8, 58.2, 8.200000000000003),
(216, Timestamp('2023-03-31 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Medina', 'Ohio', 44256, 'East', 'Technology', 'Machines', 'TEC-MA-10000864', 9, 47.6, 1142.4, 102.40000000000009),
(217, Timestamp('2022-08-29 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Medina', 'Ohio', 44256, 'East', 'Technology', 'Accessories', 'TEC-AC-10000109', 2, 4.5, 85.5, 5.5),
(218, Timestamp('2022-05-06 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001328', 6, 2.7, 87.3, 7.299999999999997),
(219, Timestamp('2023-08-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Technology', 'Phones', 'TEC-PH-10002563', 3, 12.0, 288.0, 38.0),
